,max_depth,min_samples_leaf,min_samples_split,n_estimators,auc
0,,2,2,10,0.79690116611475
1,,2,2,50,0.819507565006121
2,,2,2,100,0.8235125381968018
3,,2,2,200,0.8275952694405687
4,,2,10,10,0.804377434984849
5,,2,10,50,0.8212748554852336
6,,2,10,100,0.8253225995453797
7,,2,10,200,0.8283799804712008
8,,2,100,10,0.8186246804250029
9,,2,100,50,0.8277059784448438
10,,2,100,100,0.8297828361081884
11,,2,100,200,0.8300669165371936
12,,2,1000,10,0.8220824426420703
13,,2,1000,50,0.8251006273209652
14,,2,1000,100,0.8260353213015106
15,,2,1000,200,0.8262833262629996
16,,2,10000,10,0.8072645937789404
17,,2,10000,50,0.8107220615786904
18,,2,10000,100,0.810371185651815
19,,2,10000,200,0.8106666598388541
20,,2,50000,10,0.7843518030609828
21,,2,50000,50,0.790519591152671
22,,2,50000,100,0.791582358425245
23,,2,50000,200,0.7924387237473649
24,,10,2,10,0.8140401359973921
25,,10,2,50,0.8257222466792202
26,,10,2,100,0.8292821435813252
27,,10,2,200,0.8300778544774274
28,,10,10,10,0.8129042078554605
29,,10,10,50,0.8267191963868251
30,,10,10,100,0.8288275987870598
31,,10,10,200,0.8298560907799903
32,,10,100,10,0.8190327583817092
33,,10,100,50,0.8281136938266556
34,,10,100,100,0.829536311550439
35,,10,100,200,0.8300873439984888
36,,10,1000,10,0.8224367285353965
37,,10,1000,50,0.8245579853713132
38,,10,1000,100,0.8247107920892105
39,,10,1000,200,0.8250079519151928
40,,10,10000,10,0.8051225836307095
41,,10,10000,50,0.8104300215087917
42,,10,10000,100,0.809383606188652
43,,10,10000,200,0.8102850091142033
44,,10,50000,10,0.785085493575937
45,,10,50000,50,0.7910433477598691
46,,10,50000,100,0.7909389681005428
47,,10,50000,200,0.7914151354534091
48,,100,2,10,0.8102716695658376
49,,100,2,50,0.8179607396382341
50,,100,2,100,0.8184940386377985
51,,100,2,200,0.8190063262530713
52,,100,10,10,0.8101992711365579
53,,100,10,50,0.8179561722225183
54,,100,10,100,0.8187617312364306
55,,100,10,200,0.8190375876467426
56,,100,100,10,0.8120599742284114
57,,100,100,50,0.818118447844116
58,,100,100,100,0.818364781861318
59,,100,100,200,0.8193595701157292
60,,100,1000,10,0.81151571198775
61,,100,1000,50,0.8143716431069979
62,,100,1000,100,0.8150701286965492
63,,100,1000,200,0.8156231464514297
64,,100,10000,10,0.7991081860142952
65,,100,10000,50,0.8026628995651363
66,,100,10000,100,0.8036853164021975
67,,100,10000,200,0.804339019304192
68,,100,50000,10,0.7760566559299473
69,,100,50000,50,0.7843096668314541
70,,100,50000,100,0.785284424294046
71,,100,50000,200,0.7860425455344389
72,,1000,2,10,0.7641786993534174
73,,1000,2,50,0.7706691603613182
74,,1000,2,100,0.7737906893550298
75,,1000,2,200,0.7729198278599411
76,,1000,10,10,0.7557147025321174
77,,1000,10,50,0.7712428022053837
78,,1000,10,100,0.7725330083361385
79,,1000,10,200,0.7735131866505985
80,,1000,100,10,0.7586055797498462
81,,1000,100,50,0.7729191615185629
82,,1000,100,100,0.7723424571248116
83,,1000,100,200,0.7737285844631601
84,,1000,1000,10,0.7480744997716045
85,,1000,1000,50,0.771541749776487
86,,1000,1000,100,0.7740737458510824
87,,1000,1000,200,0.7735457243423578
88,,1000,10000,10,0.7545061484020659
89,,1000,10000,50,0.7646801694149892
90,,1000,10000,100,0.7646931538694954
91,,1000,10000,200,0.7658797787273484
92,,1000,50000,10,0.7414539352547406
93,,1000,50000,50,0.7439376373818658
94,,1000,50000,100,0.7527807555917153
95,,1000,50000,200,0.7466744687938706
96,,10000,2,10,0.6448861436034559
97,,10000,2,50,0.6472563180273975
98,,10000,2,100,0.6521715013123729
99,,10000,2,200,0.647903609642627
100,,10000,10,10,0.6436470650847501
101,,10000,10,50,0.6498113680274841
102,,10000,10,100,0.6496724235196645
103,,10000,10,200,0.6549061083831607
104,,10000,100,10,0.6431849709804005
105,,10000,100,50,0.647117256023534
106,,10000,100,100,0.6504251974101108
107,,10000,100,200,0.6508536094798126
108,,10000,1000,10,0.6519503673366869
109,,10000,1000,50,0.6489839750417596
110,,10000,1000,100,0.651623678254851
111,,10000,1000,200,0.6535122951497054
112,,10000,10000,10,0.6465795959702281
113,,10000,10000,50,0.6520316503069281
114,,10000,10000,100,0.6546876298466067
115,,10000,10000,200,0.6499565105191237
116,,10000,50000,10,0.6502594560758157
117,,10000,50000,50,0.6576277963283922
118,,10000,50000,100,0.6530808875066272
119,,10000,50000,200,0.6540843479332025
120,,50000,2,10,0.5374445172957819
121,,50000,2,50,0.5530575454120343
122,,50000,2,100,0.5522835820678136
123,,50000,2,200,0.5561926943520166
124,,50000,10,10,0.5316978963979111
125,,50000,10,50,0.5566630604854592
126,,50000,10,100,0.5563169636379042
127,,50000,10,200,0.556812429081394
128,,50000,100,10,0.5341860975303269
129,,50000,100,50,0.5548260761941188
130,,50000,100,100,0.5517655866715909
131,,50000,100,200,0.5556389567920188
132,,50000,1000,10,0.5335240074035418
133,,50000,1000,50,0.5565255232070963
134,,50000,1000,100,0.5556222272420674
135,,50000,1000,200,0.5551489429333241
136,,50000,10000,10,0.5425120817701107
137,,50000,10000,50,0.5534623390742514
138,,50000,10000,100,0.5552071372835305
139,,50000,10000,200,0.5550330975185301
140,,50000,50000,10,0.537852718568133
141,,50000,50000,50,0.5515271374251981
142,,50000,50000,100,0.5557051129343743
143,,50000,50000,200,0.5556005440532391
144,5.0,2,2,10,0.7810595607811762
145,5.0,2,2,50,0.7954077041740392
146,5.0,2,2,100,0.795906297585357
147,5.0,2,2,200,0.7969570198212375
148,5.0,2,10,10,0.7691849009006464
149,5.0,2,10,50,0.794512834391415
150,5.0,2,10,100,0.7976529805487105
151,5.0,2,10,200,0.7962249877448105
152,5.0,2,100,10,0.7794061875502939
153,5.0,2,100,50,0.7957578958681909
154,5.0,2,100,100,0.7969000694362928
155,5.0,2,100,200,0.7969573675095072
156,5.0,2,1000,10,0.7750487200296615
157,5.0,2,1000,50,0.7939245468549834
158,5.0,2,1000,100,0.7960918493726357
159,5.0,2,1000,200,0.7965751073020939
160,5.0,2,10000,10,0.7670932372882439
161,5.0,2,10000,50,0.7900841042921269
162,5.0,2,10000,100,0.7920642381178578
163,5.0,2,10000,200,0.7931813120440183
164,5.0,2,50000,10,0.7726209428354749
165,5.0,2,50000,50,0.783606441684318
166,5.0,2,50000,100,0.7832297713148666
167,5.0,2,50000,200,0.784579797814791
168,5.0,10,2,10,0.77893374332617
169,5.0,10,2,50,0.7966801589904929
170,5.0,10,2,100,0.7971675850236407
171,5.0,10,2,200,0.7966102882997063
172,5.0,10,10,10,0.7758104919640747
173,5.0,10,10,50,0.7942467329944606
174,5.0,10,10,100,0.7962605230098203
175,5.0,10,10,200,0.7965700419975756
176,5.0,10,100,10,0.7689950783644186
177,5.0,10,100,50,0.7943787632864406
178,5.0,10,100,100,0.795598418225856
179,5.0,10,100,200,0.7966015186449692
180,5.0,10,1000,10,0.776729780575341
181,5.0,10,1000,50,0.7966121028514873
182,5.0,10,1000,100,0.7969905756561337
183,5.0,10,1000,200,0.7969201699729872
184,5.0,10,10000,10,0.773533813898668
185,5.0,10,10000,50,0.7919042214168067
186,5.0,10,10000,100,0.7934611213687777
187,5.0,10,10000,200,0.7929900593346058
188,5.0,10,50000,10,0.7705395302192963
189,5.0,10,50000,50,0.7825634940965523
190,5.0,10,50000,100,0.7843321379130958
191,5.0,10,50000,200,0.7842299178093738
192,5.0,100,2,10,0.7863374442349396
193,5.0,100,2,50,0.7963039818878761
194,5.0,100,2,100,0.7975208469144602
195,5.0,100,2,200,0.7978409209249725
196,5.0,100,10,10,0.7812383264602664
197,5.0,100,10,50,0.796960016891901
198,5.0,100,10,100,0.7982463841655161
199,5.0,100,10,200,0.7983895820652757
200,5.0,100,100,10,0.7836851107748416
201,5.0,100,100,50,0.7958253382063749
202,5.0,100,100,100,0.7982412548260746
203,5.0,100,100,200,0.7980505617400414
204,5.0,100,1000,10,0.7823285940081791
205,5.0,100,1000,50,0.7962609599268455
206,5.0,100,1000,100,0.7963642105915814
207,5.0,100,1000,200,0.7975366910579307
208,5.0,100,10000,10,0.7805309535420404
209,5.0,100,10000,50,0.7928020757725175
210,5.0,100,10000,100,0.7908020416423378
211,5.0,100,10000,200,0.7938073220494063
212,5.0,100,50000,10,0.7678619363393215
213,5.0,100,50000,50,0.778451268833995
214,5.0,100,50000,100,0.7820210648867058
215,5.0,100,50000,200,0.7821925007327365
216,5.0,1000,2,10,0.7466707796641345
217,5.0,1000,2,50,0.7675306931100019
218,5.0,1000,2,100,0.770327067662139
219,5.0,1000,2,200,0.7710196996799141
220,5.0,1000,10,10,0.7545660843129014
221,5.0,1000,10,50,0.7673983501025106
222,5.0,1000,10,100,0.7693733332785202
223,5.0,1000,10,200,0.7705329928042974
224,5.0,1000,100,10,0.7550068895617116
225,5.0,1000,100,50,0.7684966267243765
226,5.0,1000,100,100,0.7695511278820516
227,5.0,1000,100,200,0.7711706857896191
228,5.0,1000,1000,10,0.7601984485840598
229,5.0,1000,1000,50,0.7704989818710323
230,5.0,1000,1000,100,0.7688569706810305
231,5.0,1000,1000,200,0.7704270511879343
232,5.0,1000,10000,10,0.7485116501428606
233,5.0,1000,10000,50,0.76498742396896
234,5.0,1000,10000,100,0.7639913753339534
235,5.0,1000,10000,200,0.7644043608988813
236,5.0,1000,50000,10,0.713017224834152
237,5.0,1000,50000,50,0.74931712854957
238,5.0,1000,50000,100,0.7496755614952099
239,5.0,1000,50000,200,0.7490179338817397
240,5.0,10000,2,10,0.6388352172378996
241,5.0,10000,2,50,0.6562135897560444
242,5.0,10000,2,100,0.649219417928057
243,5.0,10000,2,200,0.6537906103349286
244,5.0,10000,10,10,0.6316651641660197
245,5.0,10000,10,50,0.6546427397360222
246,5.0,10000,10,100,0.6500187509127783
247,5.0,10000,10,200,0.6551915343579425
248,5.0,10000,100,10,0.648075014900075
249,5.0,10000,100,50,0.6484731915568837
250,5.0,10000,100,100,0.6508821995476264
251,5.0,10000,100,200,0.6503243077707903
252,5.0,10000,1000,10,0.6333085885065457
253,5.0,10000,1000,50,0.6419670649327405
254,5.0,10000,1000,100,0.6483361019397146
255,5.0,10000,1000,200,0.6539576677211115
256,5.0,10000,10000,10,0.6471642080533135
257,5.0,10000,10000,50,0.6435154639980055
258,5.0,10000,10000,100,0.6488399861996242
259,5.0,10000,10000,200,0.6501901165021823
260,5.0,10000,50000,10,0.6345099818364371
261,5.0,10000,50000,50,0.6583726039178079
262,5.0,10000,50000,100,0.6505404369432248
263,5.0,10000,50000,200,0.6551794641928792
264,5.0,50000,2,10,0.5331234589139782
265,5.0,50000,2,50,0.5541061155253941
266,5.0,50000,2,100,0.5563339228796222
267,5.0,50000,2,200,0.5565150799823784
268,5.0,50000,10,10,0.5395095902561335
269,5.0,50000,10,50,0.554245954955299
270,5.0,50000,10,100,0.5550557506460001
271,5.0,50000,10,200,0.5559710091056169
272,5.0,50000,100,10,0.5471721470082743
273,5.0,50000,100,50,0.5530191452513502
274,5.0,50000,100,100,0.5528342311219845
275,5.0,50000,100,200,0.5547324277744484
276,5.0,50000,1000,10,0.5424572979419666
277,5.0,50000,1000,50,0.5552176881978717
278,5.0,50000,1000,100,0.5571429566748922
279,5.0,50000,1000,200,0.5568588709120164
280,5.0,50000,10000,10,0.5392878904996814
281,5.0,50000,10000,50,0.5527664433489076
282,5.0,50000,10000,100,0.5560634326000715
283,5.0,50000,10000,200,0.5556804719282227
284,5.0,50000,50000,10,0.5391879761620039
285,5.0,50000,50000,50,0.5551053748238439
286,5.0,50000,50000,100,0.5560878182880823
287,5.0,50000,50000,200,0.5542391925015959
288,10.0,2,2,10,0.8025590127553223
289,10.0,2,2,50,0.8089600599658061
290,10.0,2,2,100,0.8083575604499798
291,10.0,2,2,200,0.8085039411628889
292,10.0,2,10,10,0.8042485119284499
293,10.0,2,10,50,0.8071068738129148
294,10.0,2,10,100,0.8081887995529827
295,10.0,2,10,200,0.8083763104521772
296,10.0,2,100,10,0.799130300279436
297,10.0,2,100,50,0.8062549076481946
298,10.0,2,100,100,0.8087803263356743
299,10.0,2,100,200,0.8089144089013024
300,10.0,2,1000,10,0.8003886855117907
301,10.0,2,1000,50,0.8068601332571361
302,10.0,2,1000,100,0.8067488909996715
303,10.0,2,1000,200,0.8069198916141683
304,10.0,2,10000,10,0.7928158655071227
305,10.0,2,10000,50,0.798485272245344
306,10.0,2,10000,100,0.7998950357970945
307,10.0,2,10000,200,0.7996519512626608
308,10.0,2,50000,10,0.7839415191972517
309,10.0,2,50000,50,0.7884498103846189
310,10.0,2,50000,100,0.7887222679922623
311,10.0,2,50000,200,0.787497365987261
312,10.0,10,2,10,0.8042428047674287
313,10.0,10,2,50,0.8088844574790505
314,10.0,10,2,100,0.8099791170844824
315,10.0,10,2,200,0.8092014310222954
316,10.0,10,10,10,0.8041623132622799
317,10.0,10,10,50,0.8092938213980485
318,10.0,10,10,100,0.8090129492990815
319,10.0,10,10,200,0.8092150375119658
320,10.0,10,100,10,0.8027977955694334
321,10.0,10,100,50,0.8082306378583773
322,10.0,10,100,100,0.8081191203075967
323,10.0,10,100,200,0.8101817595304144
324,10.0,10,1000,10,0.8019587750184554
325,10.0,10,1000,50,0.8067274769531553
326,10.0,10,1000,100,0.808048751759593
327,10.0,10,1000,200,0.8079589595496527
328,10.0,10,10000,10,0.793726932954344
329,10.0,10,10000,50,0.7986390953474054
330,10.0,10,10000,100,0.8002067002665443
331,10.0,10,10000,200,0.7998911986992551
332,10.0,10,50000,10,0.7825474743988255
333,10.0,10,50000,50,0.7873271537658734
334,10.0,10,50000,100,0.7878004767062283
335,10.0,10,50000,200,0.7881412401841357
336,10.0,100,2,10,0.8059478158337381
337,10.0,100,2,50,0.8102867785059782
338,10.0,100,2,100,0.8109982050670107
339,10.0,100,2,200,0.8114990092349668
340,10.0,100,10,10,0.8035628784707981
341,10.0,100,10,50,0.8107020543718025
342,10.0,100,10,100,0.8107986908687582
343,10.0,100,10,200,0.811152166841852
344,10.0,100,100,10,0.8043689610530755
345,10.0,100,100,50,0.8113361835447075
346,10.0,100,100,100,0.8104670501160068
347,10.0,100,100,200,0.8115673065293384
348,10.0,100,1000,10,0.8036048721775437
349,10.0,100,1000,50,0.8087775407502307
350,10.0,100,1000,100,0.8088917481748016
351,10.0,100,1000,200,0.8096310249853872
352,10.0,100,10000,10,0.7932808308209881
353,10.0,100,10000,50,0.7998124672298415
354,10.0,100,10000,100,0.8009220921995054
355,10.0,100,10000,200,0.80070007802323
356,10.0,100,50000,10,0.7735544782622419
357,10.0,100,50000,50,0.7853589839334906
358,10.0,100,50000,100,0.785780380240551
359,10.0,100,50000,200,0.7851342872318987
360,10.0,1000,2,10,0.761662482179098
361,10.0,1000,2,50,0.7717905938799376
362,10.0,1000,2,100,0.7736223955396087
363,10.0,1000,2,200,0.7737281031654577
364,10.0,1000,10,10,0.7580166581909522
365,10.0,1000,10,50,0.7747036169822582
366,10.0,1000,10,100,0.7733146912229396
367,10.0,1000,10,200,0.7735367799807741
368,10.0,1000,100,10,0.7614369755299435
369,10.0,1000,100,50,0.7725905923429162
370,10.0,1000,100,100,0.7731716328248769
371,10.0,1000,100,200,0.7732357744668215
372,10.0,1000,1000,10,0.757524586888395
