,max_depth,min_samples_leaf,min_samples_split,n_estimators,auc
373,10.0,1000,1000,50,0.7709986614279187
374,10.0,1000,1000,100,0.7742138842152054
375,10.0,1000,1000,200,0.7744310993959012
376,10.0,1000,10000,10,0.7533589789905414
377,10.0,1000,10000,50,0.7642237316282153
378,10.0,1000,10000,100,0.7657411170601605
379,10.0,1000,10000,200,0.7660509087783816
380,10.0,1000,50000,10,0.7317889883034852
381,10.0,1000,50000,50,0.7484777011261576
382,10.0,1000,50000,100,0.7496263777786855
383,10.0,1000,50000,200,0.7499815559386175
384,10.0,10000,2,10,0.6328956252330139
385,10.0,10000,2,50,0.6525439765853982
386,10.0,10000,2,100,0.6519474120362265
387,10.0,10000,2,200,0.6480986609194067
388,10.0,10000,10,10,0.6378562989734501
389,10.0,10000,10,50,0.6457126543203089
390,10.0,10000,10,100,0.6575713828820023
391,10.0,10000,10,200,0.6533764120638195
392,10.0,10000,100,10,0.6592444721783537
393,10.0,10000,100,50,0.642212710325351
394,10.0,10000,100,100,0.6543075772642772
395,10.0,10000,100,200,0.6491602128890728
396,10.0,10000,1000,10,0.6362150017440888
397,10.0,10000,1000,50,0.6457177606229021
398,10.0,10000,1000,100,0.6474825677514
399,10.0,10000,1000,200,0.6539802915100019
400,10.0,10000,10000,10,0.6296237307831791
401,10.0,10000,10000,50,0.6516445526259961
402,10.0,10000,10000,100,0.6533568109911149
403,10.0,10000,10000,200,0.6487238131854765
404,10.0,10000,50000,10,0.6313419079750513
405,10.0,10000,50000,50,0.6564928491504315
406,10.0,10000,50000,100,0.6573449025674355
407,10.0,10000,50000,200,0.6557844076969855
408,10.0,50000,2,10,0.544696161658437
409,10.0,50000,2,50,0.5553869331940315
410,10.0,50000,2,100,0.5543196458420429
411,10.0,50000,2,200,0.5546858825699704
412,10.0,50000,10,10,0.534760038073437
413,10.0,50000,10,50,0.5565640424656875
414,10.0,50000,10,100,0.5554919324950559
415,10.0,50000,10,200,0.5564580127920175
416,10.0,50000,100,10,0.5410489321958794
417,10.0,50000,100,50,0.5543787390487841
418,10.0,50000,100,100,0.5556513743229502
419,10.0,50000,100,200,0.5561177798674692
420,10.0,50000,1000,10,0.547205858431744
421,10.0,50000,1000,50,0.555562066760747
422,10.0,50000,1000,100,0.5552955384084973
423,10.0,50000,1000,200,0.5567306442728445
424,10.0,50000,10000,10,0.5522688425698932
425,10.0,50000,10000,50,0.5545125314334893
426,10.0,50000,10000,100,0.5544421854141828
427,10.0,50000,10000,200,0.5553652317138829
428,10.0,50000,50000,10,0.5374799913137454
429,10.0,50000,50000,50,0.553464731625506
430,10.0,50000,50000,100,0.555955515756113
431,10.0,50000,50000,200,0.5547208249987972
432,50.0,2,2,10,0.7962846122626375
433,50.0,2,2,50,0.8180403810351716
434,50.0,2,2,100,0.824961462073189
435,50.0,2,2,200,0.8278892981111984
436,50.0,2,10,10,0.8045891428317207
437,50.0,2,10,50,0.8217399260641616
438,50.0,2,10,100,0.8258868215977113
439,50.0,2,10,200,0.8274929294144415
440,50.0,2,100,10,0.8184384339815975
441,50.0,2,100,50,0.8281982370248151
442,50.0,2,100,100,0.8296119097621769
443,50.0,2,100,200,0.8301091456741334
444,50.0,2,1000,10,0.8223759034824722
445,50.0,2,1000,50,0.8254710993661927
446,50.0,2,1000,100,0.8255717454614269
447,50.0,2,1000,200,0.8261602659751792
448,50.0,2,10000,10,0.8098675350662361
449,50.0,2,10000,50,0.8103568101501398
450,50.0,2,10000,100,0.8109971694701436
451,50.0,2,10000,200,0.8110111856811691
452,50.0,2,50000,10,0.7879398046800992
453,50.0,2,50000,50,0.7923644416806346
454,50.0,2,50000,100,0.7906608084127369
455,50.0,2,50000,200,0.7912242559257522
456,50.0,10,2,10,0.8135187742152826
457,50.0,10,2,50,0.8267799656854837
458,50.0,10,2,100,0.8289478848546784
459,50.0,10,2,200,0.8302278237571696
460,50.0,10,10,10,0.8126854557094452
461,50.0,10,10,50,0.8273355711035645
462,50.0,10,10,100,0.8285588675784933
463,50.0,10,10,200,0.8304663288784431
464,50.0,10,100,10,0.8191358595848183
465,50.0,10,100,50,0.8277994176354537
466,50.0,10,100,100,0.8291887289479263
467,50.0,10,100,200,0.8301915504706768
468,50.0,10,1000,10,0.8212237096658199
469,50.0,10,1000,50,0.8238851621984393
470,50.0,10,1000,100,0.8250116963918556
471,50.0,10,1000,200,0.8253410755001728
472,50.0,10,10000,10,0.8084244998034464
473,50.0,10,10000,50,0.8093133867232482
474,50.0,10,10000,100,0.8101867735447067
475,50.0,10,10000,200,0.8100376362766057
476,50.0,10,50000,10,0.7868386579036427
477,50.0,10,50000,50,0.789659117318202
478,50.0,10,50000,100,0.7916043776817977
479,50.0,10,50000,200,0.7906890829421398
480,50.0,100,2,10,0.8122693167732138
481,50.0,100,2,50,0.8180412097630587
482,50.0,100,2,100,0.818691832148249
483,50.0,100,2,200,0.8192250914583304
484,50.0,100,10,10,0.811597690753817
485,50.0,100,10,50,0.817974134645467
486,50.0,100,10,100,0.8186751597266179
487,50.0,100,10,200,0.8192855139254573
488,50.0,100,100,10,0.812820974526599
489,50.0,100,100,50,0.8183311052219115
490,50.0,100,100,100,0.8187593659515453
491,50.0,100,100,200,0.8188894698865046
492,50.0,100,1000,10,0.8117173473440229
493,50.0,100,1000,50,0.8154079727864663
494,50.0,100,1000,100,0.8158388519294112
495,50.0,100,1000,200,0.8159828791526014
496,50.0,100,10000,10,0.7972215046055108
497,50.0,100,10000,50,0.8034093021327514
498,50.0,100,10000,100,0.8042791158463064
499,50.0,100,10000,200,0.8041044946735362
500,50.0,100,50000,10,0.7816759723116384
501,50.0,100,50000,50,0.7867975946676457
502,50.0,100,50000,100,0.7856783351448023
503,50.0,100,50000,200,0.7856107154708045
504,50.0,1000,2,10,0.7479580522573802
505,50.0,1000,2,50,0.7719304126667879
506,50.0,1000,2,100,0.7727200612471293
507,50.0,1000,2,200,0.7737218619202026
508,50.0,1000,10,10,0.768540873520121
509,50.0,1000,10,50,0.771591967375093
510,50.0,1000,10,100,0.7732259222314309
511,50.0,1000,10,200,0.7734574981104779
512,50.0,1000,100,10,0.7573512386435484
513,50.0,1000,100,50,0.7720472438702901
514,50.0,1000,100,100,0.7726869450120681
515,50.0,1000,100,200,0.7737469752689737
516,50.0,1000,1000,10,0.7643311906006574
517,50.0,1000,1000,50,0.771534368146687
518,50.0,1000,1000,100,0.7732167776163267
519,50.0,1000,1000,200,0.7742096006101093
520,50.0,1000,10000,10,0.7585771919657038
521,50.0,1000,10000,50,0.7626762267081615
522,50.0,1000,10000,100,0.7655656443282067
523,50.0,1000,10000,200,0.7669174561318343
524,50.0,1000,50000,10,0.7327707132765992
525,50.0,1000,50000,50,0.7490132061252127
526,50.0,1000,50000,100,0.7503068838656752
527,50.0,1000,50000,200,0.7490578866142901
528,50.0,10000,2,10,0.6414646120611602
529,50.0,10000,2,50,0.6517469884096003
530,50.0,10000,2,100,0.6533588428986137
531,50.0,10000,2,200,0.652788107672311
532,50.0,10000,10,10,0.6245694288052721
533,50.0,10000,10,50,0.6479959022099682
534,50.0,10000,10,100,0.6495290542999156
535,50.0,10000,10,200,0.6528101526216824
536,50.0,10000,100,10,0.6366674219983863
537,50.0,10000,100,50,0.6448025486549589
538,50.0,10000,100,100,0.6436089745168605
539,50.0,10000,100,200,0.6480921646829951
540,50.0,10000,1000,10,0.6421469594571674
541,50.0,10000,1000,50,0.6435964358704732
542,50.0,10000,1000,100,0.6452433365920924
543,50.0,10000,1000,200,0.6522055687399557
544,50.0,10000,10000,10,0.6442021559386457
545,50.0,10000,10000,50,0.6505387255844597
546,50.0,10000,10000,100,0.6469845019214515
547,50.0,10000,10000,200,0.6488589814282898
548,50.0,10000,50000,10,0.6333321405214815
549,50.0,10000,50000,50,0.6568255301971357
550,50.0,10000,50000,100,0.6470669187151122
551,50.0,10000,50000,200,0.6571767588078752
552,50.0,50000,2,10,0.5400839694873524
553,50.0,50000,2,50,0.5548950827234054
554,50.0,50000,2,100,0.5555600063190369
555,50.0,50000,2,200,0.5571613129547278
556,50.0,50000,10,10,0.5426534350360213
557,50.0,50000,10,50,0.5557853861179084
558,50.0,50000,10,100,0.5536673359561604
559,50.0,50000,10,200,0.5565753034253671
560,50.0,50000,100,10,0.545512568902189
561,50.0,50000,100,50,0.5560504441999873
562,50.0,50000,100,100,0.557000973967082
563,50.0,50000,100,200,0.554747143687928
564,50.0,50000,1000,10,0.5356111784644214
565,50.0,50000,1000,50,0.5550924819838677
566,50.0,50000,1000,100,0.5570383005395091
567,50.0,50000,1000,200,0.5564089753746344
568,50.0,50000,10000,10,0.538984897396554
569,50.0,50000,10000,50,0.5569230378166921
570,50.0,50000,10000,100,0.5551825133938141
571,50.0,50000,10000,200,0.5558025954794039
572,50.0,50000,50000,10,0.5338279819283851
573,50.0,50000,50000,50,0.5527615766004716
574,50.0,50000,50000,100,0.55543061365258
575,50.0,50000,50000,200,0.5555961964106012
576,100.0,2,2,10,0.7972873900477145
577,100.0,2,2,50,0.8197651044768387
578,100.0,2,2,100,0.8237721025638395
579,100.0,2,2,200,0.8269381852375863
580,100.0,2,10,10,0.802842738317786
581,100.0,2,10,50,0.821310126110267
582,100.0,2,10,100,0.8261740915090048
583,100.0,2,10,200,0.8279372843110935
584,100.0,2,100,10,0.8190943341217682
585,100.0,2,100,50,0.8279950223644793
586,100.0,2,100,100,0.8291862916420408
587,100.0,2,100,200,0.8300724571286633
588,100.0,2,1000,10,0.8212460856118765
589,100.0,2,1000,50,0.8254038926909214
590,100.0,2,1000,100,0.8252934577965672
591,100.0,2,1000,200,0.8260212997579238
592,100.0,2,10000,10,0.809729723234445
593,100.0,2,10000,50,0.8101627066593858
594,100.0,2,10000,100,0.8103145720209671
595,100.0,2,10000,200,0.8105659984774775
596,100.0,2,50000,10,0.7855064643065026
597,100.0,2,50000,50,0.790250332528682
598,100.0,2,50000,100,0.7930660686217872
599,100.0,2,50000,200,0.791677039592371
600,100.0,10,2,10,0.81282796924572
601,100.0,10,2,50,0.8267288952272853
602,100.0,10,2,100,0.8289930049422816
603,100.0,10,2,200,0.8301485812359524
604,100.0,10,10,10,0.8131285523615375
605,100.0,10,10,50,0.8252910664164335
606,100.0,10,10,100,0.8286398493264441
607,100.0,10,10,200,0.8297877169987785
608,100.0,10,100,10,0.819109025371006
609,100.0,10,100,50,0.8277983849433139
610,100.0,10,100,100,0.82922210528577
611,100.0,10,100,200,0.8298608337126492
612,100.0,10,1000,10,0.821351196856266
613,100.0,10,1000,50,0.8247594709122994
614,100.0,10,1000,100,0.8250634134676323
615,100.0,10,1000,200,0.8248026992554337
616,100.0,10,10000,10,0.8055692759117109
617,100.0,10,10000,50,0.8098772498876871
618,100.0,10,10000,100,0.8099798235094269
619,100.0,10,10000,200,0.8098975357218876
620,100.0,10,50000,10,0.7872405897704813
621,100.0,10,50000,50,0.7915900451559784
622,100.0,10,50000,100,0.7931109364630693
623,100.0,10,50000,200,0.7909476760067917
624,100.0,100,2,10,0.808754571901383
625,100.0,100,2,50,0.8175946559412666
626,100.0,100,2,100,0.8188770294971096
627,100.0,100,2,200,0.8189494624176726
628,100.0,100,10,10,0.8123224472621825
629,100.0,100,10,50,0.81827755262857
630,100.0,100,10,100,0.8189054981804171
631,100.0,100,10,200,0.818858853995588
632,100.0,100,100,10,0.8113897236311438
633,100.0,100,100,50,0.818227510686342
634,100.0,100,100,100,0.8187072444884478
635,100.0,100,100,200,0.8190102344542929
636,100.0,100,1000,10,0.8108873184125388
637,100.0,100,1000,50,0.8155717689637779
638,100.0,100,1000,100,0.8158510218454813
639,100.0,100,1000,200,0.8157359511298952
640,100.0,100,10000,10,0.8008236783952338
641,100.0,100,10000,50,0.8038816744199944
642,100.0,100,10000,100,0.8040114749773162
643,100.0,100,10000,200,0.8040271475220914
644,100.0,100,50000,10,0.7812296290081874
645,100.0,100,50000,50,0.7863647228343741
646,100.0,100,50000,100,0.7857679910292781
647,100.0,100,50000,200,0.7856185068417624
648,100.0,1000,2,10,0.7620724157958009
649,100.0,1000,2,50,0.7727731999823877
650,100.0,1000,2,100,0.7727765148697147
651,100.0,1000,2,200,0.7746059655012137
652,100.0,1000,10,10,0.761474675669372
653,100.0,1000,10,50,0.7706510982644449
654,100.0,1000,10,100,0.7733198402943638
655,100.0,1000,10,200,0.7731931548762175
656,100.0,1000,100,10,0.7618511341407002
657,100.0,1000,100,50,0.7733063141091331
658,100.0,1000,100,100,0.7740488401678043
659,100.0,1000,100,200,0.7739110313729742
660,100.0,1000,1000,10,0.763281257587621
661,100.0,1000,1000,50,0.7715165433118075
662,100.0,1000,1000,100,0.7729913493471827
663,100.0,1000,1000,200,0.7734726928408012
664,100.0,1000,10000,10,0.7495024699311028
665,100.0,1000,10000,50,0.7658672658518436
666,100.0,1000,10000,100,0.7667243582642195
667,100.0,1000,10000,200,0.7663265641280222
668,100.0,1000,50000,10,0.7268693899131773
669,100.0,1000,50000,50,0.748186871187152
670,100.0,1000,50000,100,0.7475691571967455
671,100.0,1000,50000,200,0.7490235226318811
672,100.0,10000,2,10,0.63412314334427
673,100.0,10000,2,50,0.6428422171300241
674,100.0,10000,2,100,0.6521966106109897
675,100.0,10000,2,200,0.6524267295018451
676,100.0,10000,10,10,0.6299808913874377
677,100.0,10000,10,50,0.6501158070872548
678,100.0,10000,10,100,0.6519938763970184
679,100.0,10000,10,200,0.6536813068129202
680,100.0,10000,100,10,0.6322841152280136
681,100.0,10000,100,50,0.6548733942496395
682,100.0,10000,100,100,0.6482806369914168
683,100.0,10000,100,200,0.650571122476895
684,100.0,10000,1000,10,0.6263589436131405
685,100.0,10000,1000,50,0.6464890694372626
686,100.0,10000,1000,100,0.6514868264050448
687,100.0,10000,1000,200,0.65005371553268
688,100.0,10000,10000,10,0.6438153804814648
689,100.0,10000,10000,50,0.6521057172019274
690,100.0,10000,10000,100,0.6489543300048117
691,100.0,10000,10000,200,0.649488503719877
692,100.0,10000,50000,10,0.6125430598079943
693,100.0,10000,50000,50,0.648289552510789
694,100.0,10000,50000,100,0.6564298547719772
695,100.0,10000,50000,200,0.6562665457265344
696,100.0,50000,2,10,0.5295527823516961
697,100.0,50000,2,50,0.5531388466976532
698,100.0,50000,2,100,0.5553527141786057
699,100.0,50000,2,200,0.5549224809444456
700,100.0,50000,10,10,0.5410363049170985
701,100.0,50000,10,50,0.5550130802815042
702,100.0,50000,10,100,0.5549105462368162
703,100.0,50000,10,200,0.5560884027311767
704,100.0,50000,100,10,0.5417401713901653
705,100.0,50000,100,50,0.5554588250762974
706,100.0,50000,100,100,0.5553952963227933
707,100.0,50000,100,200,0.5559620807554645
708,100.0,50000,1000,10,0.5432649266806382
709,100.0,50000,1000,50,0.5559088029505608
710,100.0,50000,1000,100,0.5554400974412689
711,100.0,50000,1000,200,0.5562628343178402
712,100.0,50000,10000,10,0.533869251737636
713,100.0,50000,10000,50,0.5536362419625943
714,100.0,50000,10000,100,0.5538845118106892
715,100.0,50000,10000,200,0.5556953328222687
716,100.0,50000,50000,10,0.5219042676582181
717,100.0,50000,50000,50,0.5540847694179745
718,100.0,50000,50000,100,0.55537406515675
719,100.0,50000,50000,200,0.5570098540721523
